./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Southwest Airlines Co","LUV","3.17%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Assured Guaranty Ltd","AGO","2.53%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Akamai Technologies Inc","AKAM","2.48%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","RH","RH","2.45%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Verisk Analytics Inc","VRSK","2.38%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Entergy Corp","ETR","2.28%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","KeyCorp","KEY","2.28%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Markel Corp","MKL","2.23%")
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Zions Bancorp NA","ZION","2.22%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Apple Inc","AAPL","9.84%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Amazon.com Inc","AMZN","7.04%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Microsoft Corp","MSFT","6.33%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Mastercard Inc A","MA","5.54%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Alphabet Inc Class C","GOOG","5.10%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","UnitedHealth Group Inc","UNH","4.22%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Facebook Inc A","FB","3.67%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Alphabet Inc A","GOOGL","3.58%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","PayPal Holdings Inc","PYPL","3.01%")
INSERT INTO holding VALUES ("ACSLX","American Century Select Fund C Class (ACSLX)","Visa Inc Class A","V","2.47%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Microsoft Corp","MSFT","5.18%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Alphabet Inc Class C","GOOG","4.08%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Facebook Inc A","FB","3.90%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","UnitedHealth Group Inc","UNH","3.54%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Verizon Communications Inc","VZ","3.52%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Pfizer Inc","PFE","3.35%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Roche Holding AG ADR","RHHBY","3.06%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Berkshire Hathaway Inc B","BRK.B","2.89%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Wells Fargo & Co","WFC","2.72%")
INSERT INTO holding VALUES ("ADGKX","AB Core Opportunities Fund Class K (ADGKX)","Comcast Corp Class A","CMCSA","2.70%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Microsoft Corp","MSFT","5.18%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Alphabet Inc Class C","GOOG","4.08%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Facebook Inc A","FB","3.90%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","UnitedHealth Group Inc","UNH","3.54%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Verizon Communications Inc","VZ","3.52%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Pfizer Inc","PFE","3.35%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Roche Holding AG ADR","RHHBY","3.06%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Berkshire Hathaway Inc B","BRK.B","2.89%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Wells Fargo & Co","WFC","2.72%")
INSERT INTO holding VALUES ("ADGYX","AB Core Opportunities Fund Advisor Class (ADGYX)","Comcast Corp Class A","CMCSA","2.70%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Microsoft Corp","MSFT","5.18%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Alphabet Inc Class C","GOOG","4.08%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Facebook Inc A","FB","3.90%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","UnitedHealth Group Inc","UNH","3.54%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Verizon Communications Inc","VZ","3.52%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Pfizer Inc","PFE","3.35%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Roche Holding AG ADR","RHHBY","3.06%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Berkshire Hathaway Inc B","BRK.B","2.89%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Wells Fargo & Co","WFC","2.72%")
INSERT INTO holding VALUES ("ADGZX","AB Core Opportunities Fund Class Z (ADGZX)","Comcast Corp Class A","CMCSA","2.70%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Samsung Electronics Co Ltd","005930.KS","6.34%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","China Construction Bank Corp Class H","939","3.82%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Industrial And Commercial Bank Of China Ltd Class H","1398","3.17%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Bank Of China Ltd Class H","3988","2.82%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Alibaba Group Holding Ltd ADR","BABA","2.81%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","SK Hynix Inc","000660.KS","2.52%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","NetEase Inc ADR","NTES","2.15%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","JD.com Inc ADR","JD","1.92%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Hon Hai Precision Industry Co Ltd","2317.TW","1.86%")
INSERT INTO holding VALUES ("AEMZX","Acadian Emerging Markets Portfolio Class I (AEMZX)","Sberbank of Russia PJSC ADR","SBER","1.78%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Ansys Inc","ANSS","3.59%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Wingstop Inc","WING","3.40%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Insulet Corp","PODD","2.92%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Mercury Systems Inc","MRCY","2.91%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Bio-Techne Corp","TECH","2.90%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Alteryx Inc Class A","AYX","2.85%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Cognex Corp","CGNX","2.84%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Natera Inc","NTRA","2.79%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Nevro Corp","NVRO","2.76%")
INSERT INTO holding VALUES ("AGOZX","Alger Small Cap Focus Fund Class Z (AGOZX)","Paycom Software Inc","PAYC","2.75%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Williams Companies Inc","WMB","3.03%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Enbridge Inc","ENB.TO","2.92%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Kinder Morgan Inc Class P","KMI","2.84%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Ferrovial SA","FER.BC","2.83%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Cosan Logistica SA","RLOG3.SA","2.82%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Vinci SA","DG.PA","2.73%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","Cellnex Telecom SA","CLNX.BC","2.43%")
INSERT INTO holding VALUES ("AIAFX","Aberdeen Global Infrastructure Fund Class A (AIAFX)","CCR SA","CCRO3.SA","2.35%")
